
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B1FDCBC4-5951-4514-AB4A-D0C73C2D0273','B2802320-3A2A-4F76-B03D-2F2849A1EF72','11kV/420V','11kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('F0B68773-6F07-4CEC-BAD8-BA176CE3DE63','FF3F21ED-3764-4223-92CE-BDDA2B0852F6','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('3DBE96A0-635E-451F-BDE4-AA2212EF21AF','FF3F21ED-3764-4223-92CE-BDDA2B0852F6','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('57B1AFE0-9553-49B5-A223-FB19BB0D2164','FF3F21ED-3764-4223-92CE-BDDA2B0852F6','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('A0D35D4B-DA56-4C53-A09C-28C698427F6E','FF3F21ED-3764-4223-92CE-BDDA2B0852F6','400kV','400kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B9F4C2CB-4A2C-43EE-8940-7C59DDD5F559','FF3F21ED-3764-4223-92CE-BDDA2B0852F6','88kV','88kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('2D25A300-5F29-464A-9DA0-DF693E345583','6E1C46E9-07C6-4031-94C9-F0D88CB5CF4C','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('0835DC93-F012-4AD0-AB00-A9BDDF46D833','6E1C46E9-07C6-4031-94C9-F0D88CB5CF4C','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('82319A6C-5F33-47CD-B33F-905992694B14','6E1C46E9-07C6-4031-94C9-F0D88CB5CF4C','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('F240CA34-FBF7-40E3-8744-DB482234B610','6E1C46E9-07C6-4031-94C9-F0D88CB5CF4C','400kV','400kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('048C3700-BF8B-48EB-8D5E-2F1E50658675','6E1C46E9-07C6-4031-94C9-F0D88CB5CF4C','88kV','88kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('808EB415-C4F1-4307-875D-E3C8BC704BE1','1810278E-E9CC-4C04-864B-8942475A6BB8','3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('80AFE797-D37B-46DC-8CE6-348DDE156259','02773A87-366F-4C2D-BBB7-BFD140C3755A','132/11kV','132/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('EE4D306B-E887-482E-9148-849E0DA9E85A','02773A87-366F-4C2D-BBB7-BFD140C3755A','132/22kV','132/22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B7CA23F3-EA78-477A-AF43-A5986E46A159','02773A87-366F-4C2D-BBB7-BFD140C3755A','132/33kV','132/33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('22C640DC-85BF-431E-80DB-4EC0CE949C77','02773A87-366F-4C2D-BBB7-BFD140C3755A','132/66/22kV','132/66/22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('456EB093-B2AD-4BCE-A067-05A40B8D424F','02773A87-366F-4C2D-BBB7-BFD140C3755A','132/88/11kV','132/88/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('6093523D-D71F-49C2-8FDB-50433ECF6B1F','02773A87-366F-4C2D-BBB7-BFD140C3755A','22/11kV','22/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('7406A949-9E2C-45CF-8806-99BDB9E71327','02773A87-366F-4C2D-BBB7-BFD140C3755A','275/132kV','275/132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('1686085A-E668-4999-A27C-F2CC578E8042','02773A87-366F-4C2D-BBB7-BFD140C3755A','275/33kV','275/33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('128CC70C-910A-4FC6-A2C0-9B3A767FE532','02773A87-366F-4C2D-BBB7-BFD140C3755A','33/11kV','33/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('603F165C-B647-4FCC-A752-69EB78CB106D','02773A87-366F-4C2D-BBB7-BFD140C3755A','400/132kV','400/132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('A93DE854-960C-4CDC-9166-7E94B00714ED','02773A87-366F-4C2D-BBB7-BFD140C3755A','400/88/22kV','400/88/22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B8FE0AEC-D7D1-41E7-BAF0-8473FC22842E','02773A87-366F-4C2D-BBB7-BFD140C3755A','88/11kV','88/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('FA7876A8-4187-4EC5-A0D3-1C6A8CF13687','02773A87-366F-4C2D-BBB7-BFD140C3755A','88/33kV','88/33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('E2E0C973-6151-4013-AC3E-1117B93DEC0B','520EFBB2-115C-458E-9DD4-A914FB8557A7','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('06AB94E2-221E-4EED-9919-E52EA8ED879E','520EFBB2-115C-458E-9DD4-A914FB8557A7','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('C63755F2-CDB7-48B2-B4DF-67C5A6598B31','94E7692A-2AC3-4318-A4D7-9B80D31AAA12','22kV','22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('3283A2B5-3375-4471-9096-6B28E40F4983','94E7692A-2AC3-4318-A4D7-9B80D31AAA12','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('AE648089-3E4A-489E-A127-BB2F6694F042','DEA3C9BF-3F3C-4178-9EFA-20F8278111D6','3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('D54100A3-39A6-4652-BB19-4DB2B56C4744','DEA3C9BF-3F3C-4178-9EFA-20F8278111D6','Maximum demand','Maximum demand');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('267C3D28-3CD3-4B98-9391-23B232E072C1','DEA3C9BF-3F3C-4178-9EFA-20F8278111D6','single phase','single phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('6C332DE4-6922-4235-ACF9-F2E4B5853ABE','96F347B5-A062-4AE8-8FB1-6280D844C979','3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('00AD17F6-D2B1-4EFF-B9CD-A06A4705E9F7','96F347B5-A062-4AE8-8FB1-6280D844C979','single phase','single phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('015593DB-094A-4990-B0C8-BF38ACD8F320','556ECDEC-6713-4E7A-9B22-564B5FCFBFD9','11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('ED9D0CC1-5019-4228-BBF4-029087C5E943','556ECDEC-6713-4E7A-9B22-564B5FCFBFD9','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('F3089E27-0A44-4D7F-B14C-5062F883BD61','556ECDEC-6713-4E7A-9B22-564B5FCFBFD9','6.6kV','6.6kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B6A545BD-1FAA-4EEB-A0FF-AF2C1E7FCF92','1BE2542B-71EF-4ABB-90AE-D934C21260A1','3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('4465CD55-DE66-427E-92A8-664425F6CA7A','1BE2542B-71EF-4ABB-90AE-D934C21260A1','single phase','single phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('F969249B-2E3E-4BF5-8CD6-7158613161E7','97C4026C-1AAC-4F43-9DA7-E61E77F6D752','22kV/420V','22kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('9C2379FE-61B3-4861-8425-14DFB0816EE6','97C4026C-1AAC-4F43-9DA7-E61E77F6D752','6.6-11kV / 420V','6.6-11kV / 420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('63437D28-83ED-4331-9AED-1311BEBAC652','FA2C2511-AB03-4B2B-8CF9-9AD7530DD7F5','11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('78008DF5-03B3-43FD-B89A-B254DB193ED5','F404D64A-4401-4F99-8055-42EA0F838943','11 - 33 kV','11 - 33 kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('0C5664BC-736D-43C4-95F8-CD04CD9896BB','4AF7319E-0E0F-4E9B-9A38-D0830C44D82B','Channels','Channels');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('6CEC9589-5CB6-4265-AF47-E650EB2B0FE3','4AF7319E-0E0F-4E9B-9A38-D0830C44D82B','Construction platform','Construction platform');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('736A66C2-1739-4495-83F4-16AA4A41CC95','4575DFE3-C992-4A48-A93E-D296CFA435EA','Construction platform','Construction platform');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('732CB0CE-6529-4CB6-803A-2EF0D3809447','4575DFE3-C992-4A48-A93E-D296CFA435EA','R1 Road','R1 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('4ABBB47E-ED57-41D7-A5FB-2C1F46650ED1','4575DFE3-C992-4A48-A93E-D296CFA435EA','R2 Road','R2 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('1E55F38C-CFCB-4D96-9145-0AAE5D338B77','4575DFE3-C992-4A48-A93E-D296CFA435EA','R3 Road','R3 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('219D879E-C368-498A-973B-198BD54EA3C7','4575DFE3-C992-4A48-A93E-D296CFA435EA','R4 Road','R4 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('72BCDC1F-EB96-4EF6-8F2D-CF039CA6DA62','4575DFE3-C992-4A48-A93E-D296CFA435EA','U1 Road','U1 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('FA998577-8D25-4AD4-965B-F2F24238493C','4575DFE3-C992-4A48-A93E-D296CFA435EA','U2 Road','U2 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('35693381-CA61-4858-9A38-86FF8E473B12','4575DFE3-C992-4A48-A93E-D296CFA435EA','U3 Road','U3 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('A0A66255-C6C5-4632-B208-E318E1051118','4575DFE3-C992-4A48-A93E-D296CFA435EA','U4 Road','U4 Road');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('71092AB1-D27D-4C1D-94F0-52020A5DACF7','7A5592D1-2764-4349-9D0D-C03609F77D21','Aggressive exposure','Aggressive exposure');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('F43AE76B-39BD-4435-B1E6-194C09CE926B','7A5592D1-2764-4349-9D0D-C03609F77D21','Mild exposure','Mild exposure');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('1B2ABB44-DE29-4A72-A5A1-07A593E50E86','38906F20-2B92-43B6-B9C1-B19D11C5C850','Electromechanical relays','Electromechanical relays');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('CAD61521-828F-4412-B4D2-8F0D38B84867','38906F20-2B92-43B6-B9C1-B19D11C5C850','Electronic relays','Electronic relays');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B41269E4-F6AD-4512-82D5-F4AE326FF6AB','7E685661-4117-4226-A7BB-FC2A717C2A85','single phase','single phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('7E0502DB-5DA5-4B55-8E5F-E99C9C61CDCF','7E685661-4117-4226-A7BB-FC2A717C2A85','three phase','three phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('D3837E7D-3CAF-4A3E-A22B-CF8394A0E954','40EF89DA-0FC2-47EF-AEE8-256FD872C8FA','single phase','single phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('4A6F5D48-92D7-4E74-A004-7F673FC75090','40EF89DA-0FC2-47EF-AEE8-256FD872C8FA','three phase','three phase');
